path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/data/product_datasheets/120/Datenblatt_VOLTRADER_20250827182923.pdf,Kakerlake 3/corba/data/product_datasheets/120,Datenblatt_VOLTRADER_20250827182923.pdf,.pdf,857571,1cc0101477cd60e89491d7451d6977b80c36f72582997110fd44a6440c915cf4,2025-08-27T18:29:22,False,,
Kakerlake 3/corba/data/product_datasheets/121/EMMA-A02_20250827175552.pdf,Kakerlake 3/corba/data/product_datasheets/121,EMMA-A02_20250827175552.pdf,.pdf,138799,1b3ecd968c1ae7925dad7bee612c02416e05974baac48dd6a68e2e90ff038276,2025-08-27T17:55:52,False,,
Kakerlake 3/corba/data/product_datasheets/122/65dccd8a5cd36fdb8731a625_002-00143-30_1.4_Datasheet_TS4-A-O_20240205_-_DE_20250827182113.pdf,Kakerlake 3/corba/data/product_datasheets/122,65dccd8a5cd36fdb8731a625_002-00143-30_1.4_Datasheet_TS4-A-O_20240205_-_DE_20250827182113.pdf,.pdf,996133,bbebb1ae13d3dbbc353801588748e4f51ae3b53986fe318ea7e15426a9e68b46,2025-08-27T18:21:12,False,,
Kakerlake 3/corba/data/product_datasheets/123/SolarEdge-S1000-Optimierer-Datenblatt-DE_20250827175710.pdf,Kakerlake 3/corba/data/product_datasheets/123,SolarEdge-S1000-Optimierer-Datenblatt-DE_20250827175710.pdf,.pdf,875914,d09836820da0fda0effadcfae38df405b899a0f8fb12e0bc1a45cadb966111e6,2025-08-27T17:57:10,False,,
Kakerlake 3/corba/data/product_datasheets/125/Alpha_Datenblatt_BackupBox_Plus_20250827175415.pdf,Kakerlake 3/corba/data/product_datasheets/125,Alpha_Datenblatt_BackupBox_Plus_20250827175415.pdf,.pdf,600809,d29b57f9cf02708f6d2ddda9d2c12c05563510e65d9606dca5066b1d8a606f41,2025-08-27T17:54:14,False,,
Kakerlake 3/corba/data/product_datasheets/126/Alpha_Datenblatt_BackupBox_Plus_20250604193533.pdf,Kakerlake 3/corba/data/product_datasheets/126,Alpha_Datenblatt_BackupBox_Plus_20250604193533.pdf,.pdf,600809,d29b57f9cf02708f6d2ddda9d2c12c05563510e65d9606dca5066b1d8a606f41,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1263/Alpha_Datenblatt_BackupBox_Plus.pdf,Kakerlake 3/corba/data/product_datasheets/1263,Alpha_Datenblatt_BackupBox_Plus.pdf,.pdf,600809,d29b57f9cf02708f6d2ddda9d2c12c05563510e65d9606dca5066b1d8a606f41,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1272/Aeromine_cut_sheet_231004.pdf,Kakerlake 3/corba/data/product_datasheets/1272,Aeromine_cut_sheet_231004.pdf,.pdf,466946,7c71748397ea84fc31cd18bc311dcfa21f85416c8455c50421f448a07942360e,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1272/Alpha_Datenblatt_BackupBox_Plus.pdf,Kakerlake 3/corba/data/product_datasheets/1272,Alpha_Datenblatt_BackupBox_Plus.pdf,.pdf,600809,d29b57f9cf02708f6d2ddda9d2c12c05563510e65d9606dca5066b1d8a606f41,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1272/Alpha_Datenblatt_Wallbox_DE_4000204.pdf,Kakerlake 3/corba/data/product_datasheets/1272,Alpha_Datenblatt_Wallbox_DE_4000204.pdf,.pdf,807810,b09f115a3cb5351cb3495a2373219ca1c1e68dcb23e73c2eede6f6434993f35d,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1272.0/Alpha_Datenblatt_Wallbox_DE_4000204.pdf,Kakerlake 3/corba/data/product_datasheets/1272.0,Alpha_Datenblatt_Wallbox_DE_4000204.pdf,.pdf,807810,b09f115a3cb5351cb3495a2373219ca1c1e68dcb23e73c2eede6f6434993f35d,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/129/Datasheet_Huawei_Smartcharger_20250827173553.pdf,Kakerlake 3/corba/data/product_datasheets/129,Datasheet_Huawei_Smartcharger_20250827173553.pdf,.pdf,129242,16aa449af32edc98b0ab2677685e2e8b028deeae4cefbadae14ae406eeab7c63,2025-08-27T17:35:52,False,,
Kakerlake 3/corba/data/product_datasheets/13/Solarfabrik_MONO_S4_HC_Bifacial_20250827120201.pdf,Kakerlake 3/corba/data/product_datasheets/13,Solarfabrik_MONO_S4_HC_Bifacial_20250827120201.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-27T12:02:00,False,,
Kakerlake 3/corba/data/product_datasheets/130/EcoFlow_PowerPulse_Wallbox_11_kW_20250827173300.pdf,Kakerlake 3/corba/data/product_datasheets/130,EcoFlow_PowerPulse_Wallbox_11_kW_20250827173300.pdf,.pdf,1025853,64b3436f5b7ecfb8fd0ef178b6b1469e164424d0a1dc4e30d95f645648df7f71,2025-08-27T17:33:00,False,,
Kakerlake 3/corba/data/product_datasheets/131/GoodWe_EV_Charger_11kw_Wallbox_20250827174134.pdf,Kakerlake 3/corba/data/product_datasheets/131,GoodWe_EV_Charger_11kw_Wallbox_20250827174134.pdf,.pdf,974083,614f4dd08a2e9051a947b7741d6a9fa62f148e989678540d675e8f7695687a51,2025-08-27T17:41:34,False,,
Kakerlake 3/corba/data/product_datasheets/132/GoodWe_EV_Charger_11kw_Wallbox_20250827173941.pdf,Kakerlake 3/corba/data/product_datasheets/132,GoodWe_EV_Charger_11kw_Wallbox_20250827173941.pdf,.pdf,974083,614f4dd08a2e9051a947b7741d6a9fa62f148e989678540d675e8f7695687a51,2025-08-27T17:39:40,False,,
Kakerlake 3/corba/data/product_datasheets/133/GoodWe_EV_Charger_11kw_Wallbox_20250827174058.pdf,Kakerlake 3/corba/data/product_datasheets/133,GoodWe_EV_Charger_11kw_Wallbox_20250827174058.pdf,.pdf,974083,614f4dd08a2e9051a947b7741d6a9fa62f148e989678540d675e8f7695687a51,2025-08-27T17:40:58,False,,
Kakerlake 3/corba/data/product_datasheets/134/Alpha_ESS_Wallbox_Datenblatt_20250827172943.pdf,Kakerlake 3/corba/data/product_datasheets/134,Alpha_ESS_Wallbox_Datenblatt_20250827172943.pdf,.pdf,807810,b09f115a3cb5351cb3495a2373219ca1c1e68dcb23e73c2eede6f6434993f35d,2025-08-27T17:29:42,False,,
Kakerlake 3/corba/data/product_datasheets/135/Datasheet_Huawei_Smartcharger_20250604193452.pdf,Kakerlake 3/corba/data/product_datasheets/135,Datasheet_Huawei_Smartcharger_20250604193452.pdf,.pdf,129242,16aa449af32edc98b0ab2677685e2e8b028deeae4cefbadae14ae406eeab7c63,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/135/Viessmann-_Prospekt-charging-station_20250827174556.pdf,Kakerlake 3/corba/data/product_datasheets/135,Viessmann-_Prospekt-charging-station_20250827174556.pdf,.pdf,464237,8bb396a063b85f61c1b91f3c04eac254444aeba4c609cbf0fd2be5997b02c8ee,2025-08-27T17:45:56,False,,
Kakerlake 3/corba/data/product_datasheets/136/sungrow-ac007e_ac011e_01-datenblatt_20250827175011.pdf,Kakerlake 3/corba/data/product_datasheets/136,sungrow-ac007e_ac011e_01-datenblatt_20250827175011.pdf,.pdf,347456,8708b3498613291f76300fa67b56a44b45d9bb3a73217ee06f138d2fc15625f9,2025-08-27T17:50:10,False,,
Kakerlake 3/corba/data/product_datasheets/138/DE-11KW-2.0-Fox-ESS-Wallbox-Datenblatt-V1.4-8.8_20250827173037.pdf,Kakerlake 3/corba/data/product_datasheets/138,DE-11KW-2.0-Fox-ESS-Wallbox-Datenblatt-V1.4-8.8_20250827173037.pdf,.pdf,357494,f55d2cbfe5ef892c585f02a495b08e2d722a3746681f979d52a408c2d60bbd4d,2025-08-27T17:30:36,False,,
Kakerlake 3/corba/data/product_datasheets/14/Solarfabrik_MONO_S4_HC_Bifacial_20250827120345.pdf,Kakerlake 3/corba/data/product_datasheets/14,Solarfabrik_MONO_S4_HC_Bifacial_20250827120345.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-27T12:03:44,False,,
Kakerlake 3/corba/data/product_datasheets/145/Viessmann_440W_Module_20250827125933.pdf,Kakerlake 3/corba/data/product_datasheets/145,Viessmann_440W_Module_20250827125933.pdf,.pdf,918626,44bfc861a86f3fda32b4fd470e89b85068fea114dd4140f8b6b85e53ebfa3e30,2025-08-27T12:59:32,False,,
Kakerlake 3/corba/data/product_datasheets/146/Viessmann_440W_Module_20250827130002.pdf,Kakerlake 3/corba/data/product_datasheets/146,Viessmann_440W_Module_20250827130002.pdf,.pdf,918626,44bfc861a86f3fda32b4fd470e89b85068fea114dd4140f8b6b85e53ebfa3e30,2025-08-27T13:00:02,False,,
Kakerlake 3/corba/data/product_datasheets/147/Viessmann_440W_Module_20250827130026.pdf,Kakerlake 3/corba/data/product_datasheets/147,Viessmann_440W_Module_20250827130026.pdf,.pdf,918626,44bfc861a86f3fda32b4fd470e89b85068fea114dd4140f8b6b85e53ebfa3e30,2025-08-27T13:00:26,False,,
Kakerlake 3/corba/data/product_datasheets/148/Viessmann_440W_Module_20250827130054.pdf,Kakerlake 3/corba/data/product_datasheets/148,Viessmann_440W_Module_20250827130054.pdf,.pdf,918626,44bfc861a86f3fda32b4fd470e89b85068fea114dd4140f8b6b85e53ebfa3e30,2025-08-27T13:00:54,False,,
Kakerlake 3/corba/data/product_datasheets/15/Solarfabrik_MONO_S4_HC_Bifacial_20250827120417.pdf,Kakerlake 3/corba/data/product_datasheets/15,Solarfabrik_MONO_S4_HC_Bifacial_20250827120417.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-27T12:04:16,False,,
Kakerlake 3/corba/data/product_datasheets/150/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827120945.pdf,Kakerlake 3/corba/data/product_datasheets/150,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827120945.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:09:44,False,,
Kakerlake 3/corba/data/product_datasheets/151/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121050.pdf,Kakerlake 3/corba/data/product_datasheets/151,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121050.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:10:50,False,,
Kakerlake 3/corba/data/product_datasheets/152/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121201.pdf,Kakerlake 3/corba/data/product_datasheets/152,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121201.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:12:00,False,,
Kakerlake 3/corba/data/product_datasheets/153/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121317.pdf,Kakerlake 3/corba/data/product_datasheets/153,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121317.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:13:16,False,,
Kakerlake 3/corba/data/product_datasheets/154/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121358.pdf,Kakerlake 3/corba/data/product_datasheets/154,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121358.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:13:58,False,,
Kakerlake 3/corba/data/product_datasheets/157/Alpha_Datenblatt_STORION_H30_20250827170844.pdf,Kakerlake 3/corba/data/product_datasheets/157,Alpha_Datenblatt_STORION_H30_20250827170844.pdf,.pdf,963029,dc459ec3478451937b4c1729587deede02ead5104843951bc063251928256c93,2025-08-27T17:08:44,False,,
Kakerlake 3/corba/data/product_datasheets/158/datenblatt-_4__20250827180435.pdf,Kakerlake 3/corba/data/product_datasheets/158,datenblatt-_4__20250827180435.pdf,.pdf,802473,645a6e0ecc67c0566347432a8b845398eb5c8ec8693a8a9e86a2411032e3b2bb,2025-08-27T18:04:34,False,,
Kakerlake 3/corba/data/product_datasheets/159/FOX_Speicher_4100-Datenblatt_20250827145039.pdf,Kakerlake 3/corba/data/product_datasheets/159,FOX_Speicher_4100-Datenblatt_20250827145039.pdf,.pdf,509550,c9243aaa397e7200371933113f72224544f9fceb0f026f7da4fe4e0b02d83f0b,2025-08-27T14:50:38,False,,
Kakerlake 3/corba/data/product_datasheets/16/250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121603.pdf,Kakerlake 3/corba/data/product_datasheets/16,250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121603.pdf,.pdf,398622,f84ac784f830ccffbb3aeb5a431adb21c07dfa3c3946c7e78092d0c4921735ad,2025-08-27T12:16:02,False,,
Kakerlake 3/corba/data/product_datasheets/160/FOX_Speicher_4100-Datenblatt_20250827145414.pdf,Kakerlake 3/corba/data/product_datasheets/160,FOX_Speicher_4100-Datenblatt_20250827145414.pdf,.pdf,509550,c9243aaa397e7200371933113f72224544f9fceb0f026f7da4fe4e0b02d83f0b,2025-08-27T14:54:14,False,,
Kakerlake 3/corba/data/product_datasheets/161/FOX_Speicher_4100-Datenblatt_20250827145519.pdf,Kakerlake 3/corba/data/product_datasheets/161,FOX_Speicher_4100-Datenblatt_20250827145519.pdf,.pdf,509550,c9243aaa397e7200371933113f72224544f9fceb0f026f7da4fe4e0b02d83f0b,2025-08-27T14:55:18,False,,
Kakerlake 3/corba/data/product_datasheets/162/FOX_Speicher_4100-Datenblatt_20250827145556.pdf,Kakerlake 3/corba/data/product_datasheets/162,FOX_Speicher_4100-Datenblatt_20250827145556.pdf,.pdf,509550,c9243aaa397e7200371933113f72224544f9fceb0f026f7da4fe4e0b02d83f0b,2025-08-27T14:55:56,False,,
Kakerlake 3/corba/data/product_datasheets/163/FOX_Speicher_4100-Datenblatt_20250827145632.pdf,Kakerlake 3/corba/data/product_datasheets/163,FOX_Speicher_4100-Datenblatt_20250827145632.pdf,.pdf,509550,c9243aaa397e7200371933113f72224544f9fceb0f026f7da4fe4e0b02d83f0b,2025-08-27T14:56:32,False,,
Kakerlake 3/corba/data/product_datasheets/164/FOX_Speicher_4100-Datenblatt_20250827145718.pdf,Kakerlake 3/corba/data/product_datasheets/164,FOX_Speicher_4100-Datenblatt_20250827145718.pdf,.pdf,509550,c9243aaa397e7200371933113f72224544f9fceb0f026f7da4fe4e0b02d83f0b,2025-08-27T14:57:18,False,,
Kakerlake 3/corba/data/product_datasheets/166/datenblatt-_4__20250827180318.pdf,Kakerlake 3/corba/data/product_datasheets/166,datenblatt-_4__20250827180318.pdf,.pdf,802473,645a6e0ecc67c0566347432a8b845398eb5c8ec8693a8a9e86a2411032e3b2bb,2025-08-27T18:03:18,False,,
Kakerlake 3/corba/data/product_datasheets/167/fronius-symo-gen24-3-0-10-0-plus-datenblatt-de_2aa317c5c9a605870b2fa6ba6f4b9d10_20250827165030.pdf,Kakerlake 3/corba/data/product_datasheets/167,fronius-symo-gen24-3-0-10-0-plus-datenblatt-de_2aa317c5c9a605870b2fa6ba6f4b9d10_20250827165030.pdf,.pdf,181998,7aad36d025d49eb5ad11b089579b4f6508920760ee3865a8be23c5903149a645,2025-08-27T16:50:30,False,,
Kakerlake 3/corba/data/product_datasheets/17/250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121659.pdf,Kakerlake 3/corba/data/product_datasheets/17,250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121659.pdf,.pdf,398622,f84ac784f830ccffbb3aeb5a431adb21c07dfa3c3946c7e78092d0c4921735ad,2025-08-27T12:16:58,False,,
Kakerlake 3/corba/data/product_datasheets/18/250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121826.pdf,Kakerlake 3/corba/data/product_datasheets/18,250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121826.pdf,.pdf,398622,f84ac784f830ccffbb3aeb5a431adb21c07dfa3c3946c7e78092d0c4921735ad,2025-08-27T12:18:26,False,,
Kakerlake 3/corba/data/product_datasheets/19/250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121853.pdf,Kakerlake 3/corba/data/product_datasheets/19,250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121853.pdf,.pdf,398622,f84ac784f830ccffbb3aeb5a431adb21c07dfa3c3946c7e78092d0c4921735ad,2025-08-27T12:18:52,False,,
Kakerlake 3/corba/data/product_datasheets/20/250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121918.pdf,Kakerlake 3/corba/data/product_datasheets/20,250227_Datasheet_VertexS_NEG9RC.27_DE_2024_B_web_20250827121918.pdf,.pdf,398622,f84ac784f830ccffbb3aeb5a431adb21c07dfa3c3946c7e78092d0c4921735ad,2025-08-27T12:19:18,False,,
Kakerlake 3/corba/data/product_datasheets/21/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121020.pdf,Kakerlake 3/corba/data/product_datasheets/21,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121020.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:10:20,False,,
Kakerlake 3/corba/data/product_datasheets/22/Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121119.pdf,Kakerlake 3/corba/data/product_datasheets/22,Neostar-2S-Plus_188-AIKO-A-MAH54Db-440-470W_20250827121119.pdf,.pdf,2720377,fa35e592316f575a828364e888cc5c0de0f32858f99d1952e364f1be6938cb3c,2025-08-27T12:11:18,False,,
Kakerlake 3/corba/data/product_datasheets/26/6192540VDP00004_1_20250827165536.pdf,Kakerlake 3/corba/data/product_datasheets/26,6192540VDP00004_1_20250827165536.pdf,.pdf,726164,61d488ff2af5909c481d721fc5ef4fe7c8b2058c7be49583329b5953874c9f45,2025-08-27T16:55:36,False,,
Kakerlake 3/corba/data/product_datasheets/27/6192540VDP00004_1_20250827165611.pdf,Kakerlake 3/corba/data/product_datasheets/27,6192540VDP00004_1_20250827165611.pdf,.pdf,726164,61d488ff2af5909c481d721fc5ef4fe7c8b2058c7be49583329b5953874c9f45,2025-08-27T16:56:10,False,,
Kakerlake 3/corba/data/product_datasheets/27/Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250604193104.pdf,Kakerlake 3/corba/data/product_datasheets/27,Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250604193104.pdf,.pdf,342705,64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/31/Alpha_Datenblatt_Smile-T10_DE_4000109_20250827163738.pdf,Kakerlake 3/corba/data/product_datasheets/31,Alpha_Datenblatt_Smile-T10_DE_4000109_20250827163738.pdf,.pdf,524163,cf3502d3c4423a796b367ff4d44ec2523f069fc4d358ba214367c89f1f92516a,2025-08-27T16:37:38,False,,
Kakerlake 3/corba/data/product_datasheets/32/datenblatt-_4__20250827163004.pdf,Kakerlake 3/corba/data/product_datasheets/32,datenblatt-_4__20250827163004.pdf,.pdf,802473,645a6e0ecc67c0566347432a8b845398eb5c8ec8693a8a9e86a2411032e3b2bb,2025-08-27T16:30:04,False,,
Kakerlake 3/corba/data/product_datasheets/38/Huawei_Wechselrichter_SUN2000-3-10KTL-M1_20250827164101.pdf,Kakerlake 3/corba/data/product_datasheets/38,Huawei_Wechselrichter_SUN2000-3-10KTL-M1_20250827164101.pdf,.pdf,238655,89086b372c2e92a773427ffa5b5af10433b59dd2c4853d94df3a727bc90dde68,2025-08-27T16:41:00,False,,
Kakerlake 3/corba/data/product_datasheets/39/Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164503.pdf,Kakerlake 3/corba/data/product_datasheets/39,Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164503.pdf,.pdf,342705,64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,2025-08-27T16:45:02,False,,
Kakerlake 3/corba/data/product_datasheets/40/Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164648.pdf,Kakerlake 3/corba/data/product_datasheets/40,Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164648.pdf,.pdf,342705,64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,2025-08-27T16:46:48,False,,
Kakerlake 3/corba/data/product_datasheets/41/Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164744.pdf,Kakerlake 3/corba/data/product_datasheets/41,Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164744.pdf,.pdf,342705,64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,2025-08-27T16:47:44,False,,
Kakerlake 3/corba/data/product_datasheets/42/Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164809.pdf,Kakerlake 3/corba/data/product_datasheets/42,Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164809.pdf,.pdf,342705,64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,2025-08-27T16:48:08,False,,
Kakerlake 3/corba/data/product_datasheets/43/Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164908.pdf,Kakerlake 3/corba/data/product_datasheets/43,Datenblatt-Wechselrichter_Huawei_SUN2000_12_20_KTL_M2_HC_20250827164908.pdf,.pdf,342705,64062e26406ef1efdc9bcc3e0b53e66cf6bd01197046cc5849180a0d281f95c2,2025-08-27T16:49:08,False,,
Kakerlake 3/corba/data/product_datasheets/44/Fox_ESS_H3_10_E_Datenblatt_20250827162556.pdf,Kakerlake 3/corba/data/product_datasheets/44,Fox_ESS_H3_10_E_Datenblatt_20250827162556.pdf,.pdf,760260,477a0fae7fa564660092ac082b516802c7722a643ef9c7e1aea076c266011f37,2025-08-27T16:25:56,False,,
Kakerlake 3/corba/data/product_datasheets/45/Fox_ESS_H3_10_E_Datenblatt_20250827162625.pdf,Kakerlake 3/corba/data/product_datasheets/45,Fox_ESS_H3_10_E_Datenblatt_20250827162625.pdf,.pdf,760260,477a0fae7fa564660092ac082b516802c7722a643ef9c7e1aea076c266011f37,2025-08-27T16:26:24,False,,
Kakerlake 3/corba/data/product_datasheets/46/Fox_ESS_H3_10_E_Datenblatt_20250827162654.pdf,Kakerlake 3/corba/data/product_datasheets/46,Fox_ESS_H3_10_E_Datenblatt_20250827162654.pdf,.pdf,760260,477a0fae7fa564660092ac082b516802c7722a643ef9c7e1aea076c266011f37,2025-08-27T16:26:54,False,,
Kakerlake 3/corba/data/product_datasheets/47/Fox_ESS_H3_10_E_Datenblatt_20250827162434.pdf,Kakerlake 3/corba/data/product_datasheets/47,Fox_ESS_H3_10_E_Datenblatt_20250827162434.pdf,.pdf,760260,477a0fae7fa564660092ac082b516802c7722a643ef9c7e1aea076c266011f37,2025-08-27T16:24:34,False,,
Kakerlake 3/corba/data/product_datasheets/48/Fox_ESS_H3_10_E_Datenblatt_20250827162529.pdf,Kakerlake 3/corba/data/product_datasheets/48,Fox_ESS_H3_10_E_Datenblatt_20250827162529.pdf,.pdf,760260,477a0fae7fa564660092ac082b516802c7722a643ef9c7e1aea076c266011f37,2025-08-27T16:25:28,False,,
Kakerlake 3/corba/data/product_datasheets/49/GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162220.pdf,Kakerlake 3/corba/data/product_datasheets/49,GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162220.pdf,.pdf,631153,98a498fd4843526575256f56618701a309d0b17daa96c288e22c15b90046fe6c,2025-08-27T16:22:20,False,,
Kakerlake 3/corba/data/product_datasheets/50/GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162245.pdf,Kakerlake 3/corba/data/product_datasheets/50,GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162245.pdf,.pdf,631153,98a498fd4843526575256f56618701a309d0b17daa96c288e22c15b90046fe6c,2025-08-27T16:22:44,False,,
Kakerlake 3/corba/data/product_datasheets/51/GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162312.pdf,Kakerlake 3/corba/data/product_datasheets/51,GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162312.pdf,.pdf,631153,98a498fd4843526575256f56618701a309d0b17daa96c288e22c15b90046fe6c,2025-08-27T16:23:12,False,,
Kakerlake 3/corba/data/product_datasheets/52/GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162339.pdf,Kakerlake 3/corba/data/product_datasheets/52,GoodWe_Wechselrichter_ET-Serie_-_Datenblatt_20250827162339.pdf,.pdf,631153,98a498fd4843526575256f56618701a309d0b17daa96c288e22c15b90046fe6c,2025-08-27T16:23:38,False,,
Kakerlake 3/corba/data/product_datasheets/53/GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162049.pdf,Kakerlake 3/corba/data/product_datasheets/53,GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162049.pdf,.pdf,443467,fcc0acdf2776e8f72dae3940a30ff6f6786594b3daf2f64605c0cffdc749bf26,2025-08-27T16:20:48,False,,
Kakerlake 3/corba/data/product_datasheets/54/GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162117.pdf,Kakerlake 3/corba/data/product_datasheets/54,GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162117.pdf,.pdf,443467,fcc0acdf2776e8f72dae3940a30ff6f6786594b3daf2f64605c0cffdc749bf26,2025-08-27T16:21:16,False,,
Kakerlake 3/corba/data/product_datasheets/55/GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162141.pdf,Kakerlake 3/corba/data/product_datasheets/55,GoodWe_Wechselrichter_BT_Serie_Datenblatt_20250827162141.pdf,.pdf,443467,fcc0acdf2776e8f72dae3940a30ff6f6786594b3daf2f64605c0cffdc749bf26,2025-08-27T16:21:40,False,,
